
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:7560, FALSE,FALSE;  109,  373 Kr:FALSE; L:   427TRUE,   110TRUE,   108TRUE,     2TRUE,     1TRUE,     9FALSE,    10FALSE,    16TRUE,   376TRUE,   377TRUE,   421TRUE, 
    1: Dr:7560, FALSE,FALSE;    3,    8 Kr:TRUE; L:     8TRUE,     7TRUE,     3TRUE, 
    1: Dr:7560, FALSE,FALSE;    4,    6 Kr:TRUE; L:     6FALSE,     5TRUE,     4TRUE, 
    1: Dr:7560, FALSE,FALSE;  244,  106 Kr:FALSE; L:   245TRUE,   243TRUE,   237TRUE,    11TRUE,   236TRUE, 
    1: Dr:7560, FALSE,FALSE;  239,   26 Kr:FALSE; L:   240TRUE,    12TRUE,    13TRUE,    14TRUE,   365TRUE, 
    1: Dr:7560, FALSE,TRUE;  258,   -2 Kr:FALSE; L:   259TRUE,    27TRUE, 
    1: Dr:7560, FALSE,FALSE;   46,   54 Kr:FALSE; L:    47TRUE,    28TRUE,    55TRUE,   410TRUE, 
    1: Dr:7560, FALSE,FALSE;   65,   69 Kr:TRUE; L:    69FALSE,    68TRUE,    67FALSE,    65TRUE, 
    1: Dr:7560, FALSE,FALSE;  460,  431 Kr:FALSE; L:   466TRUE,    72TRUE,    71TRUE,    70TRUE,    75TRUE,   432FALSE, 
    1: Dr:7560, TRUE,TRUE;   -2,   -2 Kr:FALSE; L:    77TRUE,    83TRUE, 
    1: Dr:7560, FALSE,FALSE;  252,  268 Kr:FALSE; L:   447TRUE,    86TRUE,   482TRUE, 
    1: Dr:7560, FALSE,FALSE;  211,  266 Kr:TRUE; L:   266TRUE,   107TRUE,   179TRUE,   211TRUE, 
    1: Dr:7560, FALSE,FALSE;  261,  262 Kr:FALSE; L:   419TRUE,   175TRUE,   416TRUE, 
    1: Dr:7560, FALSE,FALSE;  192,  477 Kr:FALSE; L:   480TRUE,   476TRUE,   468TRUE,   191TRUE,   474FALSE,   478FALSE, 
    1: Dr:7560, FALSE,FALSE;  198,  199 Kr:TRUE; L:   199TRUE,   198TRUE, 
    1: Dr:7560, FALSE,FALSE;  200,  487 Kr:TRUE; L:   487TRUE,   200TRUE, 
    1: Dr:7560, FALSE,FALSE;  204,  210 Kr:TRUE; L:   210FALSE,   209TRUE,   204TRUE, 
    1: Dr:7560, FALSE,FALSE;  280,  293 Kr:FALSE; L:   436TRUE,   269TRUE,   281FALSE,   303FALSE, 
    1: Dr:7560, FALSE,FALSE;  292,  298 Kr:TRUE; L:   298FALSE,   295FALSE,   285FALSE,   284TRUE,   286TRUE,   288FALSE,   292FALSE, 
    1: Dr:7560, FALSE,FALSE;  299,  300 Kr:TRUE; L:   300TRUE,   299TRUE, 
    1: Dr:7560, FALSE,FALSE;  301,  302 Kr:TRUE; L:   302TRUE,   301TRUE, 
    1: Dr:7560, FALSE,FALSE;  306,  308 Kr:TRUE; L:   308FALSE,   307FALSE,   306TRUE, 
    1: Dr:7560, FALSE,FALSE;  316,  319 Kr:TRUE; L:   319FALSE,   318TRUE,   316TRUE, 
    1: Dr:7560, FALSE,FALSE;  339,  458 Kr:TRUE; L:   458TRUE,   340FALSE,   339TRUE, 
    1: Dr:7560, FALSE,FALSE;  341,  342 Kr:TRUE; L:   342FALSE,   341TRUE, 
    1: Dr:7560, FALSE,FALSE;  395,  399 Kr:TRUE; L:   399FALSE,   395TRUE, 
    1: Dr:7560, FALSE,FALSE;  396,  398 Kr:TRUE; L:   398FALSE,   397TRUE,   396TRUE, 
    1: Dr:7560, FALSE,FALSE;  400,  401 Kr:TRUE; L:   401FALSE,   400TRUE, 
    1: Dr:7560, FALSE,FALSE;  412,  414 Kr:TRUE; L:   414TRUE,   412TRUE, 
    1: Dr:7560, FALSE,FALSE;  434,  463 Kr:TRUE; L:   463TRUE,   462TRUE,   433TRUE,   434TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Foot  L: 106:TRUE P: 106:TRUE

Polyline: 18 - Deleting polyline
Hand  L: 26:FALSE P: 26:FALSE
Foot  L: 334:TRUE P: 334:TRUE

Polyline: 334 - Deleting polyline
Hand  L: 18:FALSE P: 18:FALSE
Foot  L: 25:TRUE P: 25:TRUE

Polyline: 25 - Deleting polyline
Hand  L: 334:FALSE P: 334:FALSE
Foot  L: 335:TRUE P: 335:TRUE

Polyline: 335 - Deleting polyline
Hand  L: 25:FALSE P: 25:FALSE
Foot  L: 336:TRUE P: 336:TRUE

Polyline: 336 - Deleting polyline
Hand  L: 335:FALSE P: 335:FALSE
Foot  L: 19:TRUE P: 19:TRUE

Polyline: 19 - Deleting polyline
Hand  L: 336:FALSE P: 336:FALSE
Foot  L: 24:TRUE P: 24:TRUE

Polyline: 24 - Deleting polyline
Hand  L: 19:FALSE P: 19:FALSE
Foot  L: 337:TRUE P: 337:TRUE

Polyline: 337 - Deleting polyline
Hand  L: 24:FALSE P: 24:FALSE
Foot  L: 21:TRUE P: 21:TRUE

Polyline: 21 - Deleting polyline
Hand  L: 337:FALSE P: 337:FALSE
Foot  L: 338:TRUE P: 338:TRUE

Polyline: 338 - Deleting polyline
Hand  L: 21:FALSE P: 21:FALSE
Foot  L: 20:TRUE P: 20:TRUE

Polyline: 20 - Deleting polyline
Hand  L: 338:FALSE P: 338:FALSE
Foot  L: 96:TRUE P: 96:TRUE

Polyline: 96 - Deleting polyline
Hand  L: 20:FALSE P: 20:FALSE
Foot  L: 97:TRUE P: 97:TRUE

Polyline: 97 - Deleting polyline
Hand  L: 96:FALSE P: 96:FALSE
Foot  L: 98:TRUE P: 98:TRUE

Polyline: 98 - Deleting polyline
Hand  L: 97:FALSE P: 97:FALSE
Foot  L: 99:TRUE P: 99:TRUE

Polyline: 99 - Deleting polyline
Hand  L: 98:FALSE P: 98:FALSE
Foot  L: 101:TRUE P: 101:TRUE

Polyline: 101 - Deleting polyline
Hand  L: 99:FALSE P: 99:FALSE
Foot  L: 102:TRUE P: 102:TRUE

Polyline: 102 - Deleting polyline
Hand  L: 101:FALSE P: 101:FALSE
Foot  L: 100:TRUE P: 100:TRUE

Polyline: 100 - Deleting polyline
Hand  L: 102:FALSE P: 102:FALSE
Foot  L: 221:TRUE P: 221:TRUE

Polyline: 221 - Deleting polyline
Hand  L: 100:FALSE P: 100:FALSE
Foot  L: 93:TRUE P: 93:TRUE

Polyline: 93 - Deleting polyline
Hand  L: 221:FALSE P: 221:FALSE
Foot  L: 22:TRUE P: 22:TRUE

Polyline: 22 - Deleting polyline
Hand  L: 93:FALSE P: 93:FALSE
Foot  L: 23:TRUE P: 23:TRUE

Polyline: 23 - Deleting polyline
Hand  L: 22:FALSE P: 22:FALSE
Foot  L: 17:TRUE P: 17:TRUE

Polyline: 17 - Deleting polyline
Hand  L: 23:FALSE P: 23:FALSE
Foot  L: 238:FALSE P: 238:FALSE

Polyline: 238 - Deleting polyline
Hand  L: 15:FALSE P: 15:FALSE
Foot  L: 17:FALSE P: 17:FALSE

Polyline: 15 - Deleting polyline
Hand  L: 239:FALSE P: 239:FALSE
Foot  L: 238:TRUE P: 238:TRUE

Polyline: 239 - Deleting polyline
Hand  L: 240:TRUE P: 240:TRUE
Foot  L: 15:TRUE P: 15:TRUE

Polyline: 240 - Deleting polyline
Hand  L: 239:TRUE P: 239:TRUE
Foot  L: 12:TRUE P: 12:TRUE

Polyline: 12 - Deleting polyline
Hand  L: 240:FALSE P: 240:FALSE
Foot  L: 13:TRUE P: 13:TRUE

Polyline: 13 - Deleting polyline
Hand  L: 12:FALSE P: 12:FALSE
Foot  L: 14:TRUE P: 14:TRUE

Polyline: 14 - Deleting polyline
Hand  L: 13:FALSE P: 13:FALSE
Foot  L: 365:TRUE P: 365:TRUE

Polyline: 365 - Deleting polyline
Hand  L: 14:FALSE P: 14:FALSE
Foot  L: 26:TRUE P: 26:TRUE

Polyline: 26 - Setting of new polyline topology 
Hand  L: 26:FALSE P: 26:FALSE
Foot  L: 18:TRUE P: 18:TRUE

Polyline: 26 - Setting of new polyline topology 
Hand  L: 26:FALSE P: 26:FALSE
Foot  L: 26:TRUE P: 26:TRUE

Polyline: 26 - Setting of first coord., last coord.
Hand  L: 26:FALSE P: 26:FALSE
Foot  L: 26:TRUE P: 26:TRUE

Polyline: 83 - Setting of old polyline topology 
Hand  L: 77:FALSE P: 77:FALSE
Foot  L: 32:TRUE P: 258:TRUE

Polyline: 27 - Setting of old polyline topology 
Hand  L: 259:FALSE P: 259:FALSE
Foot  L: 258:TRUE P: 32:TRUE

Polyline: 258 - Setting of new polyline topology 
Hand  L: 27:FALSE P: 83:FALSE
Foot  L: 83:FALSE P: 27:FALSE

Polyline: 259 - Deleting polyline
Hand  L: 258:TRUE P: 258:TRUE
Foot  L: 27:TRUE P: 27:TRUE

Polyline: 27 - Deleting polyline
Hand  L: 259:FALSE P: 259:FALSE
Foot  L: 258:TRUE P: 32:TRUE

Polyline: 258 - Setting of old polyline topology 
Hand  L: 258:FALSE P: 83:FALSE
Foot  L: 83:FALSE P: 27:FALSE

Polyline: 32 - Setting of old polyline topology 
Hand  L: 83:FALSE P: 258:FALSE
Foot  L: 32:FALSE P: 32:FALSE

Polyline: 258 - Setting of new polyline topology 
Hand  L: 258:FALSE P: 83:FALSE
Foot  L: 258:TRUE P: 32:TRUE

Polyline: 258 - Setting of first coord., last coord.
Hand  L: 258:FALSE P: 83:FALSE
Foot  L: 258:TRUE P: 32:TRUE

Polyline: 143 - Deleting polyline
Hand  L: 54:FALSE P: 54:FALSE
Foot  L: 118:TRUE P: 118:TRUE

Polyline: 118 - Deleting polyline
Hand  L: 143:FALSE P: 143:FALSE
Foot  L: 144:TRUE P: 144:TRUE

Polyline: 144 - Deleting polyline
Hand  L: 118:FALSE P: 118:FALSE
Foot  L: 136:TRUE P: 136:TRUE

Polyline: 136 - Deleting polyline
Hand  L: 144:FALSE P: 144:FALSE
Foot  L: 137:TRUE P: 137:TRUE

Polyline: 137 - Deleting polyline
Hand  L: 136:FALSE P: 136:FALSE
Foot  L: 393:TRUE P: 393:TRUE

Polyline: 393 - Deleting polyline
Hand  L: 137:FALSE P: 137:FALSE
Foot  L: 138:TRUE P: 138:TRUE

Polyline: 138 - Deleting polyline
Hand  L: 393:FALSE P: 393:FALSE
Foot  L: 139:TRUE P: 139:TRUE

Polyline: 139 - Deleting polyline
Hand  L: 138:FALSE P: 138:FALSE
Foot  L: 119:TRUE P: 119:TRUE

Polyline: 119 - Deleting polyline
Hand  L: 139:FALSE P: 139:FALSE
Foot  L: 123:FALSE P: 123:FALSE

Polyline: 123 - Deleting polyline
Hand  L: 141:FALSE P: 141:FALSE
Foot  L: 119:FALSE P: 119:FALSE

Polyline: 141 - Deleting polyline
Hand  L: 122:FALSE P: 122:FALSE
Foot  L: 123:TRUE P: 123:TRUE

Polyline: 122 - Deleting polyline
Hand  L: 146:FALSE P: 146:FALSE
Foot  L: 141:TRUE P: 141:TRUE

Polyline: 146 - Deleting polyline
Hand  L: 140:FALSE P: 140:FALSE
Foot  L: 122:TRUE P: 122:TRUE

Polyline: 140 - Deleting polyline
Hand  L: 121:FALSE P: 121:FALSE
Foot  L: 146:TRUE P: 146:TRUE

Polyline: 121 - Deleting polyline
Hand  L: 120:FALSE P: 120:FALSE
Foot  L: 140:TRUE P: 140:TRUE

Polyline: 120 - Deleting polyline
Hand  L: 125:FALSE P: 125:FALSE
Foot  L: 121:TRUE P: 121:TRUE

Polyline: 125 - Deleting polyline
Hand  L: 159:FALSE P: 159:FALSE
Foot  L: 120:TRUE P: 120:TRUE

Polyline: 159 - Deleting polyline
Hand  L: 124:FALSE P: 124:FALSE
Foot  L: 125:TRUE P: 125:TRUE

Polyline: 124 - Deleting polyline
Hand  L: 113:FALSE P: 113:FALSE
Foot  L: 159:TRUE P: 159:TRUE

Polyline: 113 - Deleting polyline
Hand  L: 64:FALSE P: 64:FALSE
Foot  L: 124:TRUE P: 124:TRUE

Polyline: 64 - Deleting polyline
Hand  L: 60:FALSE P: 60:FALSE
Foot  L: 113:TRUE P: 113:TRUE

Polyline: 60 - Deleting polyline
Hand  L: 489:FALSE P: 489:FALSE
Foot  L: 64:TRUE P: 64:TRUE

Polyline: 489 - Deleting polyline
Hand  L: 158:FALSE P: 158:FALSE
Foot  L: 60:TRUE P: 60:TRUE

Polyline: 158 - Deleting polyline
Hand  L: 59:FALSE P: 59:FALSE
Foot  L: 489:TRUE P: 489:TRUE

Polyline: 59 - Deleting polyline
Hand  L: 160:FALSE P: 160:FALSE
Foot  L: 158:TRUE P: 158:TRUE

Polyline: 160 - Deleting polyline
Hand  L: 58:FALSE P: 58:FALSE
Foot  L: 59:TRUE P: 59:TRUE

Polyline: 58 - Deleting polyline
Hand  L: 57:FALSE P: 57:FALSE
Foot  L: 160:TRUE P: 160:TRUE

Polyline: 57 - Deleting polyline
Hand  L: 161:FALSE P: 161:FALSE
Foot  L: 58:TRUE P: 58:TRUE

Polyline: 161 - Deleting polyline
Hand  L: 409:FALSE P: 409:FALSE
Foot  L: 57:TRUE P: 57:TRUE

Polyline: 409 - Deleting polyline
Hand  L: 61:FALSE P: 61:FALSE
Foot  L: 161:TRUE P: 161:TRUE

Polyline: 61 - Deleting polyline
Hand  L: 63:FALSE P: 63:FALSE
Foot  L: 409:TRUE P: 409:TRUE

Polyline: 63 - Deleting polyline
Hand  L: 156:FALSE P: 156:FALSE
Foot  L: 61:TRUE P: 61:TRUE

Polyline: 156 - Deleting polyline
Hand  L: 155:FALSE P: 155:FALSE
Foot  L: 63:TRUE P: 63:TRUE

Polyline: 155 - Deleting polyline
Hand  L: 346:FALSE P: 346:FALSE
Foot  L: 156:TRUE P: 156:TRUE

Polyline: 346 - Deleting polyline
Hand  L: 62:FALSE P: 62:FALSE
Foot  L: 155:TRUE P: 155:TRUE

Polyline: 62 - Deleting polyline
Hand  L: 154:FALSE P: 154:FALSE
Foot  L: 346:TRUE P: 346:TRUE

Polyline: 154 - Deleting polyline
Hand  L: 76:FALSE P: 76:FALSE
Foot  L: 62:TRUE P: 62:TRUE

Polyline: 76 - Deleting polyline
Hand  L: 345:FALSE P: 345:FALSE
Foot  L: 154:TRUE P: 154:TRUE

Polyline: 345 - Deleting polyline
Hand  L: 56:FALSE P: 56:FALSE
Foot  L: 76:TRUE P: 76:TRUE

Polyline: 56 - Deleting polyline
Hand  L: 114:TRUE P: 114:TRUE
Foot  L: 345:TRUE P: 345:TRUE

Polyline: 114 - Deleting polyline
Hand  L: 56:TRUE P: 56:TRUE
Foot  L: 344:TRUE P: 344:TRUE

Polyline: 344 - Deleting polyline
Hand  L: 114:FALSE P: 114:FALSE
Foot  L: 153:TRUE P: 153:TRUE

Polyline: 153 - Deleting polyline
Hand  L: 344:FALSE P: 344:FALSE
Foot  L: 152:TRUE P: 152:TRUE

Polyline: 152 - Deleting polyline
Hand  L: 153:FALSE P: 153:FALSE
Foot  L: 149:TRUE P: 149:TRUE

Polyline: 149 - Deleting polyline
Hand  L: 152:FALSE P: 152:FALSE
Foot  L: 147:TRUE P: 147:TRUE

Polyline: 147 - Deleting polyline
Hand  L: 149:FALSE P: 149:FALSE
Foot  L: 148:FALSE P: 148:FALSE

Polyline: 148 - Deleting polyline
Hand  L: 129:FALSE P: 129:FALSE
Foot  L: 147:FALSE P: 147:FALSE

Polyline: 129 - Deleting polyline
Hand  L: 150:FALSE P: 150:FALSE
Foot  L: 148:TRUE P: 148:TRUE

Polyline: 150 - Deleting polyline
Hand  L: 406:FALSE P: 406:FALSE
Foot  L: 129:TRUE P: 129:TRUE

Polyline: 406 - Deleting polyline
Hand  L: 151:FALSE P: 151:FALSE
Foot  L: 150:TRUE P: 150:TRUE

Polyline: 151 - Deleting polyline
Hand  L: 157:FALSE P: 157:FALSE
Foot  L: 406:TRUE P: 406:TRUE

Polyline: 157 - Deleting polyline
Hand  L: 134:FALSE P: 134:FALSE
Foot  L: 151:TRUE P: 151:TRUE

Polyline: 134 - Deleting polyline
Hand  L: 116:FALSE P: 116:FALSE
Foot  L: 157:TRUE P: 157:TRUE

Polyline: 116 - Deleting polyline
Hand  L: 142:FALSE P: 142:FALSE
Foot  L: 134:TRUE P: 134:TRUE

Polyline: 142 - Deleting polyline
Hand  L: 135:FALSE P: 135:FALSE
Foot  L: 116:TRUE P: 116:TRUE

Polyline: 135 - Deleting polyline
Hand  L: 130:FALSE P: 130:FALSE
Foot  L: 142:TRUE P: 142:TRUE

Polyline: 130 - Deleting polyline
Hand  L: 131:FALSE P: 131:FALSE
Foot  L: 135:TRUE P: 135:TRUE

Polyline: 131 - Deleting polyline
Hand  L: 163:FALSE P: 163:FALSE
Foot  L: 130:TRUE P: 130:TRUE

Polyline: 163 - Deleting polyline
Hand  L: 403:FALSE P: 403:FALSE
Foot  L: 131:TRUE P: 131:TRUE

Polyline: 403 - Deleting polyline
Hand  L: 402:FALSE P: 402:FALSE
Foot  L: 163:TRUE P: 163:TRUE

Polyline: 402 - Deleting polyline
Hand  L: 145:FALSE P: 145:FALSE
Foot  L: 403:TRUE P: 403:TRUE

Polyline: 145 - Deleting polyline
Hand  L: 133:FALSE P: 133:FALSE
Foot  L: 402:TRUE P: 402:TRUE

Polyline: 133 - Deleting polyline
Hand  L: 394:FALSE P: 394:FALSE
Foot  L: 145:TRUE P: 145:TRUE

Polyline: 394 - Deleting polyline
Hand  L: 117:FALSE P: 117:FALSE
Foot  L: 133:TRUE P: 133:TRUE

Polyline: 117 - Deleting polyline
Hand  L: 115:TRUE P: 115:TRUE
Foot  L: 394:TRUE P: 394:TRUE

Polyline: 115 - Deleting polyline
Hand  L: 117:TRUE P: 117:TRUE
Foot  L: 330:TRUE P: 330:TRUE

Polyline: 330 - Deleting polyline
Hand  L: 115:FALSE P: 115:FALSE
Foot  L: 132:TRUE P: 132:TRUE

Polyline: 132 - Deleting polyline
Hand  L: 330:FALSE P: 330:FALSE
Foot  L: 78:TRUE P: 78:TRUE

Polyline: 78 - Deleting polyline
Hand  L: 132:FALSE P: 132:FALSE
Foot  L: 85:TRUE P: 85:TRUE

Polyline: 85 - Deleting polyline
Hand  L: 78:FALSE P: 78:FALSE
Foot  L: 80:FALSE P: 80:FALSE

Polyline: 80 - Deleting polyline
Hand  L: 79:TRUE P: 79:TRUE
Foot  L: 85:FALSE P: 85:FALSE

Polyline: 79 - Deleting polyline
Hand  L: 80:TRUE P: 80:TRUE
Foot  L: 326:TRUE P: 326:TRUE

Polyline: 326 - Deleting polyline
Hand  L: 79:FALSE P: 79:FALSE
Foot  L: 327:TRUE P: 327:TRUE

Polyline: 327 - Deleting polyline
Hand  L: 326:FALSE P: 326:FALSE
Foot  L: 128:TRUE P: 128:TRUE

Polyline: 128 - Deleting polyline
Hand  L: 327:FALSE P: 327:FALSE
Foot  L: 324:TRUE P: 324:TRUE

Polyline: 324 - Deleting polyline
Hand  L: 128:FALSE P: 128:FALSE
Foot  L: 325:TRUE P: 325:TRUE

Polyline: 325 - Deleting polyline
Hand  L: 324:FALSE P: 324:FALSE
Foot  L: 52:TRUE P: 52:TRUE

Polyline: 52 - Deleting polyline
Hand  L: 325:FALSE P: 325:FALSE
Foot  L: 404:TRUE P: 404:TRUE

Polyline: 404 - Deleting polyline
Hand  L: 52:FALSE P: 52:FALSE
Foot  L: 53:TRUE P: 53:TRUE

Polyline: 53 - Deleting polyline
Hand  L: 404:FALSE P: 404:FALSE
Foot  L: 127:TRUE P: 127:TRUE

Polyline: 127 - Deleting polyline
Hand  L: 53:FALSE P: 53:FALSE
Foot  L: 328:TRUE P: 328:TRUE

Polyline: 328 - Deleting polyline
Hand  L: 127:FALSE P: 127:FALSE
Foot  L: 329:TRUE P: 329:TRUE

Polyline: 329 - Deleting polyline
Hand  L: 328:FALSE P: 328:FALSE
Foot  L: 81:TRUE P: 81:TRUE

Polyline: 81 - Deleting polyline
Hand  L: 329:FALSE P: 329:FALSE
Foot  L: 331:TRUE P: 331:TRUE

Polyline: 331 - Deleting polyline
Hand  L: 81:FALSE P: 81:FALSE
Foot  L: 82:TRUE P: 82:TRUE

Polyline: 82 - Deleting polyline
Hand  L: 331:FALSE P: 331:FALSE
Foot  L: 50:TRUE P: 50:TRUE

Polyline: 50 - Deleting polyline
Hand  L: 82:FALSE P: 82:FALSE
Foot  L: 126:TRUE P: 126:TRUE

Polyline: 126 - Deleting polyline
Hand  L: 50:FALSE P: 50:FALSE
Foot  L: 51:TRUE P: 51:TRUE

Polyline: 51 - Deleting polyline
Hand  L: 126:FALSE P: 126:FALSE
Foot  L: 405:TRUE P: 405:TRUE

Polyline: 405 - Deleting polyline
Hand  L: 51:FALSE P: 51:FALSE
Foot  L: 84:TRUE P: 84:TRUE

Polyline: 84 - Deleting polyline
Hand  L: 405:FALSE P: 405:FALSE
Foot  L: 162:TRUE P: 162:TRUE

Polyline: 162 - Deleting polyline
Hand  L: 84:FALSE P: 84:FALSE
Foot  L: 315:TRUE P: 315:TRUE

Polyline: 315 - Deleting polyline
Hand  L: 162:FALSE P: 162:FALSE
Foot  L: 49:TRUE P: 49:TRUE

Polyline: 49 - Deleting polyline
Hand  L: 315:FALSE P: 315:FALSE
Foot  L: 48:TRUE P: 48:TRUE

Polyline: 48 - Deleting polyline
Hand  L: 49:FALSE P: 49:FALSE
Foot  L: 309:TRUE P: 309:TRUE

Polyline: 309 - Deleting polyline
Hand  L: 48:FALSE P: 48:FALSE
Foot  L: 312:TRUE P: 312:TRUE

Polyline: 312 - Deleting polyline
Hand  L: 309:FALSE P: 309:FALSE
Foot  L: 360:TRUE P: 360:TRUE

Polyline: 360 - Deleting polyline
Hand  L: 312:FALSE P: 312:FALSE
Foot  L: 361:TRUE P: 361:TRUE

Polyline: 361 - Deleting polyline
Hand  L: 360:FALSE P: 360:FALSE
Foot  L: 364:TRUE P: 364:TRUE

Polyline: 364 - Deleting polyline
Hand  L: 361:FALSE P: 361:FALSE
Foot  L: 363:TRUE P: 363:TRUE

Polyline: 363 - Deleting polyline
Hand  L: 364:FALSE P: 364:FALSE
Foot  L: 362:TRUE P: 362:TRUE

Polyline: 362 - Deleting polyline
Hand  L: 363:FALSE P: 363:FALSE
Foot  L: 310:TRUE P: 310:TRUE

Polyline: 310 - Deleting polyline
Hand  L: 362:FALSE P: 362:FALSE
Foot  L: 311:TRUE P: 311:TRUE

Polyline: 311 - Deleting polyline
Hand  L: 310:FALSE P: 310:FALSE
Foot  L: 314:TRUE P: 314:TRUE

Polyline: 314 - Deleting polyline
Hand  L: 311:FALSE P: 311:FALSE
Foot  L: 313:TRUE P: 313:TRUE

Polyline: 313 - Deleting polyline
Hand  L: 314:FALSE P: 314:FALSE
Foot  L: 354:TRUE P: 354:TRUE

Polyline: 354 - Deleting polyline
Hand  L: 313:FALSE P: 313:FALSE
Foot  L: 355:TRUE P: 355:TRUE

Polyline: 355 - Deleting polyline
Hand  L: 354:FALSE P: 354:FALSE
Foot  L: 359:TRUE P: 359:TRUE

Polyline: 359 - Deleting polyline
Hand  L: 355:FALSE P: 355:FALSE
Foot  L: 358:TRUE P: 358:TRUE

Polyline: 358 - Deleting polyline
Hand  L: 359:FALSE P: 359:FALSE
Foot  L: 357:TRUE P: 357:TRUE

Polyline: 357 - Deleting polyline
Hand  L: 358:FALSE P: 358:FALSE
Foot  L: 356:TRUE P: 356:TRUE

Polyline: 356 - Deleting polyline
Hand  L: 357:FALSE P: 357:FALSE
Foot  L: 332:TRUE P: 332:TRUE

Polyline: 332 - Deleting polyline
Hand  L: 356:FALSE P: 356:FALSE
Foot  L: 348:TRUE P: 348:TRUE

Polyline: 348 - Deleting polyline
Hand  L: 332:FALSE P: 332:FALSE
Foot  L: 347:TRUE P: 347:TRUE

Polyline: 347 - Deleting polyline
Hand  L: 348:FALSE P: 348:FALSE
Foot  L: 353:TRUE P: 353:TRUE

Polyline: 353 - Deleting polyline
Hand  L: 347:FALSE P: 347:FALSE
Foot  L: 352:TRUE P: 352:TRUE

Polyline: 352 - Deleting polyline
Hand  L: 353:FALSE P: 353:FALSE
Foot  L: 351:TRUE P: 351:TRUE

Polyline: 351 - Deleting polyline
Hand  L: 352:FALSE P: 352:FALSE
Foot  L: 350:TRUE P: 350:TRUE

Polyline: 350 - Deleting polyline
Hand  L: 351:FALSE P: 351:FALSE
Foot  L: 349:TRUE P: 349:TRUE

Polyline: 349 - Deleting polyline
Hand  L: 350:FALSE P: 350:FALSE
Foot  L: 317:TRUE P: 317:TRUE

Polyline: 317 - Deleting polyline
Hand  L: 349:FALSE P: 349:FALSE
Foot  L: 33:FALSE P: 33:FALSE

Polyline: 33 - Deleting polyline
Hand  L: 320:FALSE P: 320:FALSE
Foot  L: 317:FALSE P: 317:FALSE

Polyline: 320 - Deleting polyline
Hand  L: 42:FALSE P: 42:FALSE
Foot  L: 33:TRUE P: 33:TRUE

Polyline: 42 - Deleting polyline
Hand  L: 408:FALSE P: 408:FALSE
Foot  L: 320:TRUE P: 320:TRUE

Polyline: 408 - Deleting polyline
Hand  L: 407:FALSE P: 407:FALSE
Foot  L: 42:TRUE P: 42:TRUE

Polyline: 407 - Deleting polyline
Hand  L: 45:FALSE P: 45:FALSE
Foot  L: 408:TRUE P: 408:TRUE

Polyline: 45 - Deleting polyline
Hand  L: 43:FALSE P: 43:FALSE
Foot  L: 407:TRUE P: 407:TRUE

Polyline: 43 - Deleting polyline
Hand  L: 44:FALSE P: 44:FALSE
Foot  L: 45:TRUE P: 45:TRUE

Polyline: 44 - Deleting polyline
Hand  L: 30:FALSE P: 30:FALSE
Foot  L: 43:TRUE P: 43:TRUE

Polyline: 30 - Deleting polyline
Hand  L: 31:TRUE P: 31:TRUE
Foot  L: 44:TRUE P: 44:TRUE

Polyline: 31 - Deleting polyline
Hand  L: 30:TRUE P: 30:TRUE
Foot  L: 41:TRUE P: 41:TRUE

Polyline: 41 - Deleting polyline
Hand  L: 31:FALSE P: 31:FALSE
Foot  L: 323:TRUE P: 323:TRUE

Polyline: 323 - Deleting polyline
Hand  L: 41:FALSE P: 41:FALSE
Foot  L: 38:TRUE P: 38:TRUE

Polyline: 38 - Deleting polyline
Hand  L: 323:FALSE P: 323:FALSE
Foot  L: 39:TRUE P: 39:TRUE

Polyline: 39 - Deleting polyline
Hand  L: 38:FALSE P: 38:FALSE
Foot  L: 321:TRUE P: 321:TRUE

Polyline: 321 - Deleting polyline
Hand  L: 39:FALSE P: 39:FALSE
Foot  L: 411:TRUE P: 411:TRUE

Polyline: 411 - Deleting polyline
Hand  L: 321:FALSE P: 321:FALSE
Foot  L: 40:TRUE P: 40:TRUE

Polyline: 40 - Deleting polyline
Hand  L: 411:FALSE P: 411:FALSE
Foot  L: 29:TRUE P: 29:TRUE

Polyline: 29 - Deleting polyline
Hand  L: 40:FALSE P: 40:FALSE
Foot  L: 322:TRUE P: 322:TRUE

Polyline: 322 - Deleting polyline
Hand  L: 29:FALSE P: 29:FALSE
Foot  L: 36:TRUE P: 36:TRUE

Polyline: 36 - Deleting polyline
Hand  L: 322:FALSE P: 322:FALSE
Foot  L: 437:TRUE P: 437:TRUE

Polyline: 437 - Deleting polyline
Hand  L: 36:FALSE P: 36:FALSE
Foot  L: 456:TRUE P: 456:TRUE

Polyline: 456 - Deleting polyline
Hand  L: 437:FALSE P: 437:FALSE
Foot  L: 37:TRUE P: 37:TRUE

